2020-09-09 10:12:18.085143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085585: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085598: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
8
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/889 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/889 [00:00<?, ?it/s] tensor(15, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|██        | 179/889 [01:03<04:12,  2.82it/s, loss=0.251, v_num=21, train_loss=0.391]Epoch 0:  20%|██        | 179/889 [01:03<04:12,  2.82it/s, loss=0.268, v_num=21, train_loss=0.503]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|██        | 180/889 [01:03<04:11,  2.82it/s, loss=0.268, v_num=21, train_loss=0.503]Epoch 0:  20%|██        | 180/889 [01:03<04:11,  2.82it/s, loss=0.274, v_num=21, train_loss=0.243]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|██        | 181/889 [01:04<04:11,  2.82it/s, loss=0.274, v_num=21, train_loss=0.243]Epoch 0:  20%|██        | 181/889 [01:04<04:11,  2.82it/s, loss=0.284, v_num=21, train_loss=0.628]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|██        | 182/889 [01:04<04:11,  2.82it/s, loss=0.284, v_num=21, train_loss=0.628]Epoch 0:  20%|██        | 182/889 [01:04<04:11,  2.82it/s, loss=0.273, v_num=21, train_loss=0.135]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██        | 183/889 [01:04<04:10,  2.82it/s, loss=0.273, v_num=21, train_loss=0.135]Epoch 0:  21%|██        | 183/889 [01:04<04:10,  2.82it/s, loss=0.257, v_num=21, train_loss=0.179]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██        | 184/889 [01:05<04:10,  2.82it/s, loss=0.257, v_num=21, train_loss=0.179]Epoch 0:  21%|██        | 184/889 [01:05<04:10,  2.82it/s, loss=0.255, v_num=21, train_loss=0.126]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██        | 185/889 [01:05<04:09,  2.82it/s, loss=0.255, v_num=21, train_loss=0.126]Epoch 0:  21%|██        | 185/889 [01:05<04:09,  2.82it/s, loss=0.257, v_num=21, train_loss=0.262]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██        | 186/889 [01:06<04:09,  2.82it/s, loss=0.257, v_num=21, train_loss=0.262]Epoch 0:  21%|██        | 186/889 [01:06<04:09,  2.82it/s, loss=0.307, v_num=21, train_loss=1.17] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██        | 187/889 [01:06<04:09,  2.82it/s, loss=0.307, v_num=21, train_loss=1.17]Epoch 0:  21%|██        | 187/889 [01:06<04:09,  2.82it/s, loss=0.322, v_num=21, train_loss=0.437]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██        | 188/889 [01:06<04:08,  2.82it/s, loss=0.322, v_num=21, train_loss=0.437]Epoch 0:  21%|██        | 188/889 [01:06<04:08,  2.82it/s, loss=0.317, v_num=21, train_loss=0.0529]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██▏       | 189/889 [01:07<04:08,  2.82it/s, loss=0.317, v_num=21, train_loss=0.0529]Epoch 0:  21%|██▏       | 189/889 [01:07<04:08,  2.82it/s, loss=0.321, v_num=21, train_loss=0.17]  tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██▏       | 190/889 [01:07<04:08,  2.82it/s, loss=0.321, v_num=21, train_loss=0.17]Epoch 0:  21%|██▏       | 190/889 [01:07<04:08,  2.82it/s, loss=0.319, v_num=21, train_loss=0.207]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  21%|██▏       | 191/889 [01:07<04:07,  2.82it/s, loss=0.319, v_num=21, train_loss=0.207]Epoch 0:  21%|██▏       | 191/889 [01:07<04:07,  2.82it/s, loss=0.320, v_num=21, train_loss=0.36] tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 192/889 [01:08<04:07,  2.82it/s, loss=0.320, v_num=21, train_loss=0.36]Epoch 0:  22%|██▏       | 192/889 [01:08<04:07,  2.82it/s, loss=0.314, v_num=21, train_loss=0.176]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 193/889 [01:08<04:07,  2.82it/s, loss=0.314, v_num=21, train_loss=0.176]Epoch 0:  22%|██▏       | 193/889 [01:08<04:07,  2.82it/s, loss=0.343, v_num=21, train_loss=0.713]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 194/889 [01:08<04:06,  2.82it/s, loss=0.343, v_num=21, train_loss=0.713]Epoch 0:  22%|██▏       | 194/889 [01:08<04:06,  2.82it/s, loss=0.329, v_num=21, train_loss=0.312]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 195/889 [01:09<04:06,  2.82it/s, loss=0.329, v_num=21, train_loss=0.312]Epoch 0:  22%|██▏       | 195/889 [01:09<04:06,  2.82it/s, loss=0.362, v_num=21, train_loss=0.781]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 196/889 [01:09<04:05,  2.82it/s, loss=0.362, v_num=21, train_loss=0.781]Epoch 0:  22%|██▏       | 196/889 [01:09<04:05,  2.82it/s, loss=0.364, v_num=21, train_loss=0.295]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 197/889 [01:09<04:05,  2.82it/s, loss=0.364, v_num=21, train_loss=0.295]Epoch 0:  22%|██▏       | 197/889 [01:09<04:05,  2.82it/s, loss=0.366, v_num=21, train_loss=0.183]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 198/889 [01:10<04:05,  2.82it/s, loss=0.366, v_num=21, train_loss=0.183]Epoch 0:  22%|██▏       | 198/889 [01:10<04:05,  2.82it/s, loss=0.354, v_num=21, train_loss=0.148]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 199/889 [01:10<04:04,  2.82it/s, loss=0.354, v_num=21, train_loss=0.148]Epoch 0:  22%|██▏       | 199/889 [01:10<04:04,  2.82it/s, loss=0.342, v_num=21, train_loss=0.256]tensor(15, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  22%|██▏       | 200/889 [01:10<04:04,  2.82it/s, loss=0.342, v_num=21, train_loss=0.256]Epoch 0:  22%|██▏       | 200/889 [01:10<04:04,  2.82it/s, loss=0.344, v_num=21, train_loss=0.285]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 201/889 [01:11<04:04,  2.82it/s, loss=0.344, v_num=21, train_loss=0.285]Epoch 0:  23%|██▎       | 201/889 [01:11<04:04,  2.82it/s, loss=0.351, v_num=21, train_loss=0.768]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 202/889 [01:11<04:03,  2.82it/s, loss=0.351, v_num=21, train_loss=0.768]Epoch 0:  23%|██▎       | 202/889 [01:11<04:03,  2.82it/s, loss=0.360, v_num=21, train_loss=0.313]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 203/889 [01:12<04:03,  2.82it/s, loss=0.360, v_num=21, train_loss=0.313]Epoch 0:  23%|██▎       | 203/889 [01:12<04:03,  2.82it/s, loss=0.363, v_num=21, train_loss=0.236]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 204/889 [01:12<04:03,  2.82it/s, loss=0.363, v_num=21, train_loss=0.236]Epoch 0:  23%|██▎       | 204/889 [01:12<04:03,  2.82it/s, loss=0.362, v_num=21, train_loss=0.122]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 205/889 [01:12<04:02,  2.82it/s, loss=0.362, v_num=21, train_loss=0.122]Epoch 0:  23%|██▎       | 205/889 [01:12<04:02,  2.82it/s, loss=0.357, v_num=21, train_loss=0.15] tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 206/889 [01:13<04:02,  2.82it/s, loss=0.357, v_num=21, train_loss=0.15]Epoch 0:  23%|██▎       | 206/889 [01:13<04:02,  2.82it/s, loss=0.304, v_num=21, train_loss=0.122]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 207/889 [01:13<04:02,  2.82it/s, loss=0.304, v_num=21, train_loss=0.122]Epoch 0:  23%|██▎       | 207/889 [01:13<04:02,  2.82it/s, loss=0.290, v_num=21, train_loss=0.141]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  23%|██▎       | 208/889 [01:13<04:01,  2.82it/s, loss=0.290, v_num=21, train_loss=0.141]Epoch 0:  23%|██▎       | 208/889 [01:13<04:01,  2.82it/s, loss=0.300, v_num=21, train_loss=0.251]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▎       | 209/889 [01:14<04:01,  2.82it/s, loss=0.300, v_num=21, train_loss=0.251]Epoch 0:  24%|██▎       | 209/889 [01:14<04:01,  2.82it/s, loss=0.299, v_num=21, train_loss=0.156]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▎       | 210/889 [01:14<04:01,  2.82it/s, loss=0.299, v_num=21, train_loss=0.156]Epoch 0:  24%|██▎       | 210/889 [01:14<04:01,  2.82it/s, loss=0.300, v_num=21, train_loss=0.229]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▎       | 211/889 [01:14<04:00,  2.82it/s, loss=0.300, v_num=21, train_loss=0.229]Epoch 0:  24%|██▎       | 211/889 [01:14<04:00,  2.82it/s, loss=0.286, v_num=21, train_loss=0.0734]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▍       | 212/889 [01:15<04:00,  2.82it/s, loss=0.286, v_num=21, train_loss=0.0734]Epoch 0:  24%|██▍       | 212/889 [01:15<04:00,  2.82it/s, loss=0.290, v_num=21, train_loss=0.262] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▍       | 213/889 [01:15<04:00,  2.82it/s, loss=0.290, v_num=21, train_loss=0.262]Epoch 0:  24%|██▍       | 213/889 [01:15<04:00,  2.82it/s, loss=0.256, v_num=21, train_loss=0.0389]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▍       | 214/889 [01:16<03:59,  2.82it/s, loss=0.256, v_num=21, train_loss=0.0389]Epoch 0:  24%|██▍       | 214/889 [01:16<03:59,  2.82it/s, loss=0.246, v_num=21, train_loss=0.0979]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▍       | 215/889 [01:16<03:59,  2.82it/s, loss=0.246, v_num=21, train_loss=0.0979]Epoch 0:  24%|██▍       | 215/889 [01:16<03:59,  2.82it/s, loss=0.208, v_num=21, train_loss=0.0379]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▍       | 216/889 [01:16<03:58,  2.82it/s, loss=0.208, v_num=21, train_loss=0.0379]Epoch 0:  24%|██▍       | 216/889 [01:16<03:58,  2.82it/s, loss=0.204, v_num=21, train_loss=0.208] tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  24%|██▍       | 217/889 [01:17<03:58,  2.82it/s, loss=0.204, v_num=21, train_loss=0.208]Epoch 0:  24%|██▍       | 217/889 [01:17<03:58,  2.82it/s, loss=0.201, v_num=21, train_loss=0.131]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▍       | 218/889 [01:17<03:58,  2.82it/s, loss=0.201, v_num=21, train_loss=0.131]Epoch 0:  25%|██▍       | 218/889 [01:17<03:58,  2.82it/s, loss=0.218, v_num=21, train_loss=0.478]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▍       | 219/889 [01:17<03:57,  2.82it/s, loss=0.218, v_num=21, train_loss=0.478]Epoch 0:  25%|██▍       | 219/889 [01:17<03:57,  2.82it/s, loss=0.214, v_num=21, train_loss=0.175]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▍       | 220/889 [01:18<03:57,  2.82it/s, loss=0.214, v_num=21, train_loss=0.175]Epoch 0:  25%|██▍       | 220/889 [01:18<03:57,  2.82it/s, loss=0.205, v_num=21, train_loss=0.105]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▍       | 221/889 [01:18<03:57,  2.82it/s, loss=0.205, v_num=21, train_loss=0.105]Epoch 0:  25%|██▍       | 221/889 [01:18<03:57,  2.82it/s, loss=0.171, v_num=21, train_loss=0.1]  tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▍       | 222/889 [01:18<03:56,  2.82it/s, loss=0.171, v_num=21, train_loss=0.1]Epoch 0:  25%|██▍       | 222/889 [01:18<03:56,  2.82it/s, loss=0.167, v_num=21, train_loss=0.22]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▌       | 223/889 [01:19<03:56,  2.82it/s, loss=0.167, v_num=21, train_loss=0.22]Epoch 0:  25%|██▌       | 223/889 [01:19<03:56,  2.82it/s, loss=0.163, v_num=21, train_loss=0.16]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▌       | 224/889 [01:19<03:56,  2.82it/s, loss=0.163, v_num=21, train_loss=0.16]Epoch 0:  25%|██▌       | 224/889 [01:19<03:56,  2.82it/s, loss=0.169, v_num=21, train_loss=0.247]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▌       | 225/889 [01:19<03:55,  2.82it/s, loss=0.169, v_num=21, train_loss=0.247]Epoch 0:  25%|██▌       | 225/889 [01:19<03:55,  2.82it/s, loss=0.186, v_num=21, train_loss=0.491]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  25%|██▌       | 226/889 [01:20<03:55,  2.82it/s, loss=0.186, v_num=21, train_loss=0.491]Epoch 0:  25%|██▌       | 226/889 [01:20<03:55,  2.82it/s, loss=0.189, v_num=21, train_loss=0.176]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▌       | 227/889 [01:20<03:54,  2.82it/s, loss=0.189, v_num=21, train_loss=0.176]Epoch 0:  26%|██▌       | 227/889 [01:20<03:54,  2.82it/s, loss=0.192, v_num=21, train_loss=0.196]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▌       | 228/889 [01:20<03:54,  2.82it/s, loss=0.192, v_num=21, train_loss=0.196]Epoch 0:  26%|██▌       | 228/889 [01:20<03:54,  2.82it/s, loss=0.219, v_num=21, train_loss=0.803]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▌       | 229/889 [01:21<03:54,  2.82it/s, loss=0.219, v_num=21, train_loss=0.803]Epoch 0:  26%|██▌       | 229/889 [01:21<03:54,  2.82it/s, loss=0.232, v_num=21, train_loss=0.418]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▌       | 230/889 [01:21<03:53,  2.82it/s, loss=0.232, v_num=21, train_loss=0.418]Epoch 0:  26%|██▌       | 230/889 [01:21<03:53,  2.82it/s, loss=0.224, v_num=21, train_loss=0.0554]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▌       | 231/889 [01:22<03:53,  2.82it/s, loss=0.224, v_num=21, train_loss=0.0554]Epoch 0:  26%|██▌       | 231/889 [01:22<03:53,  2.82it/s, loss=0.264, v_num=21, train_loss=0.876] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▌       | 232/889 [01:22<03:53,  2.82it/s, loss=0.264, v_num=21, train_loss=0.876]Epoch 0:  26%|██▌       | 232/889 [01:22<03:53,  2.82it/s, loss=0.271, v_num=21, train_loss=0.413]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▌       | 233/889 [01:22<03:52,  2.82it/s, loss=0.271, v_num=21, train_loss=0.413]Epoch 0:  26%|██▌       | 233/889 [01:22<03:52,  2.82it/s, loss=0.290, v_num=21, train_loss=0.407]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▋       | 234/889 [01:23<03:52,  2.82it/s, loss=0.290, v_num=21, train_loss=0.407]Epoch 0:  26%|██▋       | 234/889 [01:23<03:52,  2.82it/s, loss=0.297, v_num=21, train_loss=0.251]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  26%|██▋       | 235/889 [01:23<03:52,  2.82it/s, loss=0.297, v_num=21, train_loss=0.251]Epoch 0:  26%|██▋       | 235/889 [01:23<03:52,  2.82it/s, loss=0.299, v_num=21, train_loss=0.0738]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 236/889 [01:23<03:51,  2.82it/s, loss=0.299, v_num=21, train_loss=0.0738]Epoch 0:  27%|██▋       | 236/889 [01:23<03:51,  2.82it/s, loss=0.293, v_num=21, train_loss=0.0799]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 237/889 [01:24<03:51,  2.82it/s, loss=0.293, v_num=21, train_loss=0.0799]Epoch 0:  27%|██▋       | 237/889 [01:24<03:51,  2.82it/s, loss=0.301, v_num=21, train_loss=0.302] tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 238/889 [01:24<03:51,  2.82it/s, loss=0.301, v_num=21, train_loss=0.302]Epoch 0:  27%|██▋       | 238/889 [01:24<03:51,  2.82it/s, loss=0.281, v_num=21, train_loss=0.0723]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 239/889 [01:24<03:50,  2.82it/s, loss=0.281, v_num=21, train_loss=0.0723]Epoch 0:  27%|██▋       | 239/889 [01:24<03:50,  2.82it/s, loss=0.275, v_num=21, train_loss=0.049] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 240/889 [01:25<03:50,  2.82it/s, loss=0.275, v_num=21, train_loss=0.049]Epoch 0:  27%|██▋       | 240/889 [01:25<03:50,  2.82it/s, loss=0.277, v_num=21, train_loss=0.142]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 241/889 [01:25<03:50,  2.82it/s, loss=0.277, v_num=21, train_loss=0.142]Epoch 0:  27%|██▋       | 241/889 [01:25<03:50,  2.82it/s, loss=0.282, v_num=21, train_loss=0.218]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 242/889 [01:25<03:49,  2.82it/s, loss=0.282, v_num=21, train_loss=0.218]Epoch 0:  27%|██▋       | 242/889 [01:25<03:49,  2.82it/s, loss=0.278, v_num=21, train_loss=0.125]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 243/889 [01:26<03:49,  2.82it/s, loss=0.278, v_num=21, train_loss=0.125]Epoch 0:  27%|██▋       | 243/889 [01:26<03:49,  2.82it/s, loss=0.277, v_num=21, train_loss=0.148]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  27%|██▋       | 244/889 [01:26<03:48,  2.82it/s, loss=0.277, v_num=21, train_loss=0.148]Epoch 0:  27%|██▋       | 244/889 [01:26<03:48,  2.82it/s, loss=0.269, v_num=21, train_loss=0.0893]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 245/889 [01:26<03:48,  2.82it/s, loss=0.269, v_num=21, train_loss=0.0893]Epoch 0:  28%|██▊       | 245/889 [01:26<03:48,  2.82it/s, loss=0.255, v_num=21, train_loss=0.214] tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 246/889 [01:27<03:48,  2.82it/s, loss=0.255, v_num=21, train_loss=0.214]Epoch 0:  28%|██▊       | 246/889 [01:27<03:48,  2.82it/s, loss=0.263, v_num=21, train_loss=0.332]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 247/889 [01:27<03:47,  2.82it/s, loss=0.263, v_num=21, train_loss=0.332]Epoch 0:  28%|██▊       | 247/889 [01:27<03:47,  2.82it/s, loss=0.268, v_num=21, train_loss=0.299]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 248/889 [01:28<03:47,  2.82it/s, loss=0.268, v_num=21, train_loss=0.299]Epoch 0:  28%|██▊       | 248/889 [01:28<03:47,  2.82it/s, loss=0.239, v_num=21, train_loss=0.207]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 249/889 [01:28<03:47,  2.82it/s, loss=0.239, v_num=21, train_loss=0.207]Epoch 0:  28%|██▊       | 249/889 [01:28<03:47,  2.82it/s, loss=0.235, v_num=21, train_loss=0.353]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 250/889 [01:28<03:46,  2.82it/s, loss=0.235, v_num=21, train_loss=0.353]Epoch 0:  28%|██▊       | 250/889 [01:28<03:46,  2.82it/s, loss=0.281, v_num=21, train_loss=0.977]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 251/889 [01:29<03:46,  2.82it/s, loss=0.281, v_num=21, train_loss=0.977]Epoch 0:  28%|██▊       | 251/889 [01:29<03:46,  2.82it/s, loss=0.242, v_num=21, train_loss=0.0799]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 252/889 [01:29<03:46,  2.82it/s, loss=0.242, v_num=21, train_loss=0.0799]Epoch 0:  28%|██▊       | 252/889 [01:29<03:46,  2.82it/s, loss=0.235, v_num=21, train_loss=0.272] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  28%|██▊       | 253/889 [01:29<03:45,  2.82it/s, loss=0.235, v_num=21, train_loss=0.272]Epoch 0:  28%|██▊       | 253/889 [01:29<03:45,  2.82it/s, loss=0.221, v_num=21, train_loss=0.14] tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▊       | 254/889 [01:30<03:45,  2.82it/s, loss=0.221, v_num=21, train_loss=0.14]Epoch 0:  29%|██▊       | 254/889 [01:30<03:45,  2.82it/s, loss=0.211, v_num=21, train_loss=0.0491]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▊       | 255/889 [01:30<03:45,  2.82it/s, loss=0.211, v_num=21, train_loss=0.0491]Epoch 0:  29%|██▊       | 255/889 [01:30<03:45,  2.82it/s, loss=0.258, v_num=21, train_loss=1.02]  tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▉       | 256/889 [01:30<03:44,  2.82it/s, loss=0.258, v_num=21, train_loss=1.02]Epoch 0:  29%|██▉       | 256/889 [01:30<03:44,  2.82it/s, loss=0.262, v_num=21, train_loss=0.158]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▉       | 257/889 [01:31<03:44,  2.82it/s, loss=0.262, v_num=21, train_loss=0.158]Epoch 0:  29%|██▉       | 257/889 [01:31<03:44,  2.82it/s, loss=0.273, v_num=21, train_loss=0.526]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▉       | 258/889 [01:31<03:43,  2.82it/s, loss=0.273, v_num=21, train_loss=0.526]Epoch 0:  29%|██▉       | 258/889 [01:31<03:43,  2.82it/s, loss=0.279, v_num=21, train_loss=0.181]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▉       | 259/889 [01:31<03:43,  2.82it/s, loss=0.279, v_num=21, train_loss=0.181]Epoch 0:  29%|██▉       | 259/889 [01:31<03:43,  2.82it/s, loss=0.291, v_num=21, train_loss=0.282]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▉       | 260/889 [01:32<03:43,  2.82it/s, loss=0.291, v_num=21, train_loss=0.282]Epoch 0:  29%|██▉       | 260/889 [01:32<03:43,  2.82it/s, loss=0.293, v_num=21, train_loss=0.187]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▉       | 261/889 [01:32<03:42,  2.82it/s, loss=0.293, v_num=21, train_loss=0.187]Epoch 0:  29%|██▉       | 261/889 [01:32<03:42,  2.82it/s, loss=0.307, v_num=21, train_loss=0.499]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  29%|██▉       | 262/889 [01:33<03:42,  2.82it/s, loss=0.307, v_num=21, train_loss=0.499]Epoch 0:  29%|██▉       | 262/889 [01:33<03:42,  2.82it/s, loss=0.305, v_num=21, train_loss=0.0845]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|██▉       | 263/889 [01:33<03:42,  2.82it/s, loss=0.305, v_num=21, train_loss=0.0845]Epoch 0:  30%|██▉       | 263/889 [01:33<03:42,  2.82it/s, loss=0.328, v_num=21, train_loss=0.604] tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|██▉       | 264/889 [01:33<03:41,  2.82it/s, loss=0.328, v_num=21, train_loss=0.604]Epoch 0:  30%|██▉       | 264/889 [01:33<03:41,  2.82it/s, loss=0.338, v_num=21, train_loss=0.302]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|██▉       | 265/889 [01:34<03:41,  2.82it/s, loss=0.338, v_num=21, train_loss=0.302]Epoch 0:  30%|██▉       | 265/889 [01:34<03:41,  2.82it/s, loss=0.340, v_num=21, train_loss=0.244]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|██▉       | 266/889 [01:34<03:41,  2.82it/s, loss=0.340, v_num=21, train_loss=0.244]Epoch 0:  30%|██▉       | 266/889 [01:34<03:41,  2.82it/s, loss=0.327, v_num=21, train_loss=0.0849]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|███       | 267/889 [01:34<03:40,  2.82it/s, loss=0.327, v_num=21, train_loss=0.0849]Epoch 0:  30%|███       | 267/889 [01:34<03:40,  2.82it/s, loss=0.326, v_num=21, train_loss=0.27]  tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  30%|███       | 268/889 [01:35<03:40,  2.82it/s, loss=0.326, v_num=21, train_loss=0.27]Epoch 0:  30%|███       | 268/889 [01:35<03:40,  2.82it/s, loss=0.339, v_num=21, train_loss=0.473]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
